GME00130004,20180801,TMIN,194,,,S,0700
GME00130004,20180801,TMAX,388,,,S,0700
GME00130004,20180901,TMIN,154,,,S,0700
GME00130004,20180901,TMAX,338,,,S,0700
GME00130004,20181001,TMIN,114,,,S,0700
GME00130004,20181001,TMAX,278,,,S,0700
GME00130004,20181101,TMIN,74,,,S,0700
GME00130004,20181101,TMAX,218,,,S,0700
GME00130004,20181201,TMIN,44,,,S,0700
GME00130004,20181201,TMAX,188,,,S,0700
GME00130004,20190101,TMIN,36,,,S,0700
GME00130004,20190101,TMAX,180,,,S,0700
GME00130004,20190201,TMIN,46,,,S,0700
GME00130004,20190201,TMAX,200,,,S,0700
GME00130004,20190301,TMIN,76,,,S,0700
GME00130004,20190301,TMAX,250,,,S,0700
GME00130004,20190401,TMIN,106,,,S,0700
GME00130004,20190401,TMAX,290,,,S,0700
GME00130004,20190501,TMIN,146,,,S,0700
GME00130004,20190501,TMAX,330,,,S,0700
GME00130004,20190601,TMIN,176,,,S,0700
GME00130004,20190601,TMAX,370,,,S,0700
GME00130004,20190701,TMIN,196,,,S,0700
GME00130004,20190701,TMAX,390,,,S,0700
GME00130004,20190801,TMIN,196,,,S,0700
GME00130004,20190801,TMAX,390,,,S,0700
GME00130004,20190901,TMIN,156,,,S,0700
GME00130004,20190901,TMAX,340,,,S,0700
GME00130004,20191001,TMIN,116,,,S,0700
GME00130004,20191001,TMAX,280,,,S,0700
GME00130004,20191101,TMIN,76,,,S,0700
GME00130004,20191101,TMAX,220,,,S,0700
GME00130004,20191201,TMIN,46,,,S,0700
GME00130004,20191201,TMAX,190,,,S,0700
GME00130004,20200101,TMIN,37,,,S,0700
GME00130004,20200101,TMAX,181,,,S,0700
GME00130004,20200201,TMIN,47,,,S,0700
GME00130004,20200201,TMAX,201,,,S,0700
GME00130004,20200301,TMIN,77,,,S,0700
GME00130004,20200301,TMAX,251,,,S,0700
GME00130004,20200401,TMIN,107,,,S,0700
GME00130004,20200401,TMAX,291,,,S,0700
GME00130004,20200501,TMIN,147,,,S,0700
GME00130004,20200501,TMAX,331,,,S,0700
GME00130004,20200601,TMIN,177,,,S,0700
GME00130004,20200601,TMAX,371,,,S,0700
GME00130004,20200701,TMIN,197,,,S,0700
GME00130004,20200701,TMAX,391,,,S,0700
GME00130004,20200801,TMIN,197,,,S,0700
GME00130004,20200801,TMAX,391,,,S,0700
GME00130004,20200901,TMIN,157,,,S,0700
GME00130004,20200901,TMAX,341,,,S,0700
GME00130004,20201001,TMIN,117,,,S,0700
GME00130004,20201001,TMAX,281,,,S,0700
GME00130004,20201101,TMIN,77,,,S,0700
GME00130004,20201101,TMAX,221,,,S,0700
GME00130004,20201201,TMIN,47,,,S,0700
GME00130004,20201201,TMAX,191,,,S,0700
GME00130004,20210101,TMIN,38,,,S,0700
GME00130004,20210101,TMAX,182,,,S,0700
GME00130004,20210201,TMIN,48,,,S,0700
GME00130004,20210201,TMAX,202,,,S,0700
GME00130004,20210301,TMIN,78,,,S,0700
GME00130004,20210301,TMAX,252,,,S,0700
GME00130004,20210401,TMIN,108,,,S,0700
GME00130004,20210401,TMAX,292,,,S,0700
GME00130004,20210501,TMIN,148,,,S,0700
GME00130004,20210501,TMAX,332,,,S,0700
GME00130004,20210601,TMIN,178,,,S,0700
GME00130004,20210601,TMAX,372,,,S,0700
GME00130004,20210701,TMIN,198,,,S,0700
GME00130004,20210701,TMAX,392,,,S,0700
GME00130004,20210801,TMIN,198,,,S,0700
GME00130004,20210801,TMAX,392,,,S,0700
GME00130004,20210901,TMIN,158,,,S,0700
GME00130004,20210901,TMAX,342,,,S,0700
GME00130004,20211001,TMIN,118,,,S,0700
GME00130004,20211001,TMAX,282,,,S,0700
GME00130004,20211101,TMIN,78,,,S,0700
GME00130004,20211101,TMAX,222,,,S,0700
GME00130004,20211201,TMIN,48,,,S,0700
GME00130004,20211201,TMAX,192,,,S,0700
GME00130004,20220101,TMIN,39,,,S,0700
GME00130004,20220101,TMAX,183,,,S,0700
GME00130004,20220201,TMIN,49,,,S,0700
GME00130004,20220201,TMAX,203,,,S,0700
GME00130004,20220301,TMIN,79,,,S,0700
GME00130004,20220301,TMAX,253,,,S,0700
GME00130004,20220401,TMIN,109,,,S,0700
GME00130004,20220401,TMAX,293,,,S,0700
GME00130004,20220501,TMIN,149,,,S,0700
GME00130004,20220501,TMAX,333,,,S,0700
GME00130004,20220601,TMIN,179,,,S,0700
GME00130004,20220601,TMAX,373,,,S,0700
GME00130004,20220701,TMIN,199,,,S,0700
GME00130004,20220701,TMAX,393,,,S,0700
GME00130004,20220801,TMIN,199,,,S,0700
GME00130004,20220801,TMAX,393,,,S,0700
GME00130004,20220901,TMIN,159,,,S,0700
GME00130004,20220901,TMAX,343,,,S,0700
GME00130004,20221001,TMIN,119,,,S,0700
GME00130004,20221001,TMAX,283,,,S,0700
GME00130004,20221101,TMIN,79,,,S,0700
GME00130004,20221101,TMAX,223,,,S,0700
GME00130004,20221201,TMIN,49,,,S,0700
GME00130004,20221201,TMAX,193,,,S,0700
GME00130004,20230101,TMIN,40,,,S,0700
GME00130004,20230101,TMAX,184,,,S,0700
GME00130004,20230201,TMIN,50,,,S,0700
GME00130004,20230201,TMAX,204,,,S,0700
GME00130004,20230301,TMIN,80,,,S,0700
GME00130004,20230301,TMAX,254,,,S,0700
GME00130004,20230401,TMIN,110,,,S,0700
GME00130004,20230401,TMAX,294,,,S,0700
GME00130004,20230501,TMIN,150,,,S,0700
GME00130004,20230501,TMAX,334,,,S,0700
GME00130004,20230601,TMIN,180,,,S,0700
GME00130004,20230601,TMAX,374,,,S,0700
GME00130004,20230701,TMIN,200,,,S,0700
GME00130004,20230701,TMAX,394,,,S,0700
GME00130004,20230801,TMIN,200,,,S,0700
GME00130004,20230801,TMAX,394,,,S,0700
GME00130004,20230901,TMIN,160,,,S,0700
GME00130004,20230901,TMAX,344,,,S,0700
GME00130004,20231001,TMIN,120,,,S,0700
GME00130004,20231001,TMAX,284,,,S,0700
GME00130004,20231101,TMIN,80,,,S,0700
GME00130004,20231101,TMAX,224,,,S,0700
GME00130004,20231201,TMIN,50,,,S,0700
GME00130004,20231201,TMAX,194,,,S,0700
GME00130004,20240101,TMIN,41,,,S,0700
GME00130004,20240101,TMAX,185,,,S,0700
GME00130004,20240201,TMIN,51,,,S,0700
GME00130004,20240201,TMAX,205,,,S,0700
GME00130004,20240301,TMIN,81,,,S,0700
GME00130004,20240301,TMAX,255,,,S,0700
GME00130004,20240401,TMIN,111,,,S,0700
GME00130004,20240401,TMAX,295,,,S,0700
GME00130004,20240501,TMIN,151,,,S,0700
GME00130004,20240501,TMAX,335,,,S,0700
GME00130004,20240601,TMIN,181,,,S,0700
GME00130004,20240601,TMAX,375,,,S,0700
GME00130004,20240701,TMIN,201,,,S,0700
GME00130004,20240701,TMAX,395,,,S,0700
GME00130004,20240801,TMIN,201,,,S,0700
GME00130004,20240801,TMAX,395,,,S,0700
GME00130004,20240901,TMIN,161,,,S,0700
GME00130004,20240901,TMAX,345,,,S,0700
GME00130004,20241001,TMIN,121,,,S,0700
GME00130004,20241001,TMAX,285,,,S,0700
GME00130004,20241101,TMIN,81,,,S,0700
GME00130004,20241101,TMAX,225,,,S,0700
GME00130004,20241201,TMIN,51,,,S,0700
GME00130004,20241201,TMAX,195,,,S,0700
GME00130004,20250101,TMIN,42,,,S,0700
GME00130004,20250101,TMAX,186,,,S,0700
GME00130004,20250201,TMIN,52,,,S,0700
GME00130004,20250201,TMAX,206,,,S,0700
GME00130004,20250301,TMIN,82,,,S,0700
GME00130004,20250301,TMAX,256,,,S,0700
GME00130004,20250401,TMIN,112,,,S,0700
GME00130004,20250401,TMAX,296,,,S,0700
GME00130004,20250501,TMIN,152,,,S,0700
GME00130004,20250501,TMAX,336,,,S,0700
GME00130004,20250601,TMIN,182,,,S,0700
GME00130004,20250601,TMAX,376,,,S,0700
GME00130004,20250701,TMIN,202,,,S,0700
GME00130004,20250701,TMAX,396,,,S,0700
GME00130004,20250801,TMIN,202,,,S,0700
GME00130004,20250801,TMAX,396,,,S,0700
GME00130004,20250901,TMIN,162,,,S,0700
GME00130004,20250901,TMAX,346,,,S,0700
GME00130004,20251001,TMIN,122,,,S,0700
GME00130004,20251001,TMAX,286,,,S,0700
GME00130004,20251101,TMIN,82,,,S,0700
GME00130004,20251101,TMAX,226,,,S,0700
GME00130004,20251201,TMIN,52,,,S,0700
GME00130004,20251201,TMAX,196,,,S,0700
